✅ 데이터베이스 테이블 생성 완료!
✅ 관리자 계정 이미 존재: eager1014@gmail.com
==================================================
🚀 찐부부 AI 프롬프트 마켓 서버 시작!
==================================================
👑 관리자 이메일: eager1014@gmail.com
==================================================
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8003
 * Running on http://169.254.0.21:8003
[33mPress CTRL+C to quit[0m
 * Restarting with stat
✅ 데이터베이스 테이블 생성 완료!
✅ 관리자 계정 이미 존재: eager1014@gmail.com
==================================================
🚀 찐부부 AI 프롬프트 마켓 서버 시작!
==================================================
👑 관리자 이메일: eager1014@gmail.com
==================================================
 * Debugger is active!
 * Debugger PIN: 122-972-965
127.0.0.1 - - [11/Dec/2025 14:40:13] "GET / HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:40:16] "GET / HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:40:17] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:17] "GET /community.css HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:40:17] "GET /mobile-enhanced.css HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:40:17] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:17] "GET /community.js HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:40:17] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:17] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:17] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:17] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:17] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:40:17] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET / HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /mobile-enhanced.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /community.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /community.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:20] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:40:20] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
